p, b, ordering, load_balancing, mapping, nnz, volume, msg,
64, 20, SCOTCH, NOLB, MODWRAP2D, 3037110, 208683576, 27053,  
64, 20, SCOTCH, NOLB, COL2D, 3037110, 392931016, 34719,  
64, 20, SCOTCH, NOLB, ROW2D, 3037110, 294473216, 48511,  
100, 20, SCOTCH, NOLB, MODWRAP2D, 3037110, 239165320, 29136,  
100, 20, SCOTCH, NOLB, COL2D, 3037110, 400926360, 39017,  
100, 20, SCOTCH, NOLB, ROW2D, 3037110, 310726520, 51510,  
169, 20, SCOTCH, NOLB, MODWRAP2D, 3037110, 266763064, 30628,  
169, 20, SCOTCH, NOLB, COL2D, 3037110, 440815696, 43803,  
169, 20, SCOTCH, NOLB, ROW2D, 3037110, 317068832, 52142,  
64, 20, SCOTCH, SUBCUBE-FO, MODWRAP2D, 3037110, 169179920, 12793,  
64, 20, SCOTCH, SUBCUBE-FO, COL2D, 3037110, 178937608, 3522,  
64, 20, SCOTCH, SUBCUBE-FO, ROW2D, 3037110, 243802464, 24233,  
100, 20, SCOTCH, SUBCUBE-FO, MODWRAP2D, 3037110, 203156872, 15441,  
100, 20, SCOTCH, SUBCUBE-FO, COL2D, 3037110, 221058104, 5142,  
100, 20, SCOTCH, SUBCUBE-FO, ROW2D, 3037110, 270442200, 28149,  
169, 20, SCOTCH, SUBCUBE-FO, MODWRAP2D, 3037110, 249725224, 19604,  
169, 20, SCOTCH, SUBCUBE-FO, COL2D, 3037110, 264622296, 7994,  
169, 20, SCOTCH, SUBCUBE-FO, ROW2D, 3037110, 288742968, 32221,  
64, 20, SCOTCH, SUBCUBE-FI, MODWRAP2D, 3037110, 165486136, 12834,  
64, 20, SCOTCH, SUBCUBE-FI, COL2D, 3037110, 177987856, 3502,  
64, 20, SCOTCH, SUBCUBE-FI, ROW2D, 3037110, 228030904, 23061,  
100, 20, SCOTCH, SUBCUBE-FI, MODWRAP2D, 3037110, 204766128, 15956,  
100, 20, SCOTCH, SUBCUBE-FI, COL2D, 3037110, 221441472, 5179,  
100, 20, SCOTCH, SUBCUBE-FI, ROW2D, 3037110, 268299392, 27988,  
169, 20, SCOTCH, SUBCUBE-FI, MODWRAP2D, 3037110, 250788888, 19441,  
169, 20, SCOTCH, SUBCUBE-FI, COL2D, 3037110, 264467168, 8004,  
169, 20, SCOTCH, SUBCUBE-FI, ROW2D, 3037110, 287345984, 31922,  
2, 20, SCOTCH, NOLB, MODWRAP2D, 3037110, 24462576, 3616,  
2, 20, SCOTCH, NOLB, COL2D, 3037110, 26353056, 3212,  
2, 20, SCOTCH, NOLB, ROW2D, 3037110, 24462576, 3616,  
4, 20, SCOTCH, NOLB, MODWRAP2D, 3037110, 50242752, 6828,  
4, 20, SCOTCH, NOLB, COL2D, 3037110, 74004928, 7881,  
4, 20, SCOTCH, NOLB, ROW2D, 3037110, 68459464, 10731,  
8, 20, SCOTCH, NOLB, MODWRAP2D, 3037110, 89690672, 13721,  
8, 20, SCOTCH, NOLB, COL2D, 3037110, 151899472, 14033,  
8, 20, SCOTCH, NOLB, ROW2D, 3037110, 136507160, 22394,  
16, 20, SCOTCH, NOLB, MODWRAP2D, 3037110, 128836512, 17824,  
16, 20, SCOTCH, NOLB, COL2D, 3037110, 244959672, 20316,  
16, 20, SCOTCH, NOLB, ROW2D, 3037110, 217434328, 35269,  
24, 20, SCOTCH, NOLB, MODWRAP2D, 3037110, 149466824, 22143,  
24, 20, SCOTCH, NOLB, COL2D, 3037110, 299305024, 24521,  
24, 20, SCOTCH, NOLB, ROW2D, 3037110, 260868048, 41680,  
2, 20, SCOTCH, SUBCUBE-FO, MODWRAP2D, 3037110, 4378344, 576,  
2, 20, SCOTCH, SUBCUBE-FO, COL2D, 3037110, 1419008, 29,  
2, 20, SCOTCH, SUBCUBE-FO, ROW2D, 3037110, 7239856, 1068,  
4, 20, SCOTCH, SUBCUBE-FO, MODWRAP2D, 3037110, 14468936, 1682,  
4, 20, SCOTCH, SUBCUBE-FO, COL2D, 3037110, 7146640, 115,  
4, 20, SCOTCH, SUBCUBE-FO, ROW2D, 3037110, 25365264, 3365,  
8, 20, SCOTCH, SUBCUBE-FO, MODWRAP2D, 3037110, 31739656, 3305,  
8, 20, SCOTCH, SUBCUBE-FO, COL2D, 3037110, 21142936, 316,  
8, 20, SCOTCH, SUBCUBE-FO, ROW2D, 3037110, 60555216, 7481,  
16, 20, SCOTCH, SUBCUBE-FO, MODWRAP2D, 3037110, 67290328, 5984,  
16, 20, SCOTCH, SUBCUBE-FO, COL2D, 3037110, 52646696, 783,  
16, 20, SCOTCH, SUBCUBE-FO, ROW2D, 3037110, 119649752, 12637,  
24, 20, SCOTCH, SUBCUBE-FO, MODWRAP2D, 3037110, 89133216, 7533,  
24, 20, SCOTCH, SUBCUBE-FO, COL2D, 3037110, 82701488, 1266,  
24, 20, SCOTCH, SUBCUBE-FO, ROW2D, 3037110, 156894576, 15535,  
2, 20, SCOTCH, SUBCUBE-FI, MODWRAP2D, 3037110, 1419952, 29,  
2, 20, SCOTCH, SUBCUBE-FI, COL2D, 3037110, 1419952, 29,  
2, 20, SCOTCH, SUBCUBE-FI, ROW2D, 3037110, 3507936, 501,  
4, 20, SCOTCH, SUBCUBE-FI, MODWRAP2D, 3037110, 11250336, 1163,  
4, 20, SCOTCH, SUBCUBE-FI, COL2D, 3037110, 7147632, 115,  
4, 20, SCOTCH, SUBCUBE-FI, ROW2D, 3037110, 18637528, 2418,  
8, 20, SCOTCH, SUBCUBE-FI, MODWRAP2D, 3037110, 26305016, 2368,  
8, 20, SCOTCH, SUBCUBE-FI, COL2D, 3037110, 21058888, 316,  
8, 20, SCOTCH, SUBCUBE-FI, ROW2D, 3037110, 48542744, 5985,  
16, 20, SCOTCH, SUBCUBE-FI, MODWRAP2D, 3037110, 63976280, 5857,  
16, 20, SCOTCH, SUBCUBE-FI, COL2D, 3037110, 52235496, 783,  
16, 20, SCOTCH, SUBCUBE-FI, ROW2D, 3037110, 103573784, 11504,  
24, 20, SCOTCH, SUBCUBE-FI, MODWRAP2D, 3037110, 89905928, 7592,  
24, 20, SCOTCH, SUBCUBE-FI, COL2D, 3037110, 82752592, 1266,  
24, 20, SCOTCH, SUBCUBE-FI, ROW2D, 3037110, 153337400, 15136,  
